\0,0Z8530,6040
/0,0,0
J4
D594.4,744.0,594.8,741.2

J1
M589.7,757.3
D589.7,757.3,589.7,757.3
D589.7,757.3,592.8,761.1
D592.8,761.1,583.8,767.8
D583.8,767.8,582.4,764.5
D582.4,764.5,582.5,759.4

J1
M527.8,721.5
D527.8,721.5,527.8,721.5
D527.8,721.5,525.3,726.0
D525.3,726.0,518.8,759.2
D518.8,759.2,526.8,760.7
D526.8,760.7,530.7,759.5
D530.7,759.5,537.8,724.5
D537.8,724.5,527.8,721.5

J1
M528.1,722.9
D528.1,722.9,528.1,722.9
D528.1,722.9,522.2,754.9
D522.2,754.9,530.3,757.8

J1
M518.0,756.9
D518.0,756.9,518.0,756.9
D518.0,756.9,513.8,758.0
D513.8,758.0,511.5,760.4
D511.5,760.4,515.4,769.0
D515.4,769.0,519.0,769.9
D519.0,769.9,526.5,760.8

J1
M539.8,761.9
D539.8,761.9,539.8,761.9
D539.8,761.9,546.5,759.2
D546.5,759.2,551.2,751.0
D551.2,751.0,543.3,748.2
D543.3,748.2,536.5,749.9

J1
M513.9,742.5
D513.9,742.5,513.9,742.5
D513.9,742.5,507.3,750.7

J1
M510.6,743.3
D510.6,743.3,510.6,743.3
D510.6,743.3,507.1,741.8

J1
M493.4,736.5
D493.4,736.5,493.4,736.5
D493.4,736.5,496.1,736.6
D496.1,736.6,499.9,731.1
D499.9,731.1,491.5,728.7

J1
M517.4,730.5
D517.4,730.5,517.4,730.5
D517.4,730.5,513.2,728.1
D513.2,728.1,503.4,735.4

J1
M507.1,722.2
D507.1,722.2,507.1,722.2
D507.1,722.2,500.1,724.4
D500.1,724.4,501.5,730.4

J1
M520.9,746.7
D520.9,746.7,520.9,746.7
D520.9,746.7,517.1,746.9
D517.1,746.9,515.1,746.4

J1
M511.3,742.2
D511.3,742.2,511.3,742.2
D511.3,742.2,510.7,738.0
D510.7,738.0,516.3,732.6
D516.3,732.6,520.5,727.4
D520.5,727.4,525.1,726.1

J1
M517.4,727.3
D517.4,727.3,517.4,727.3
D517.4,727.3,519.6,724.2
D519.6,724.2,521.1,722.2

J1
M517.0,718.4
D517.0,718.4,517.0,718.4
D517.0,718.4,509.7,719.5
D509.7,719.5,509.5,729.6

J1
M528.3,720.5
D528.3,720.5,528.3,720.5
D528.3,720.5,533.7,716.1
D533.7,716.1,535.4,712.2
D535.4,712.2,535.0,704.8
D535.0,704.8,530.3,699.8
D530.3,699.8,522.3,699.5
D522.3,699.5,515.2,700.0
D515.2,700.0,511.8,704.2
D511.8,704.2,511.8,713.1
D511.8,713.1,516.7,718.4
D516.7,718.4,518.1,717.9
D518.1,717.9,523.0,721.7
D523.0,721.7,528.3,720.5

J1
M508.3,702.4
D508.3,702.4,508.3,702.4
D508.3,702.4,512.8,700.0
D512.8,700.0,515.4,696.4
D515.4,696.4,514.7,693.8
D514.7,693.8,509.9,688.8
D509.9,688.8,501.0,690.4
D501.0,690.4,500.5,696.7
D500.5,696.7,505.3,701.7
D505.3,701.7,508.3,702.4

J1
M501.1,700.0
D501.1,700.0,501.1,700.0
D501.1,700.0,504.4,707.6
D504.4,707.6,507.8,704.9

J1
M528.2,698.6
D528.2,698.6,528.2,698.6
D528.2,698.6,531.0,691.0
D531.0,691.0,527.5,686.7
D527.5,686.7,523.2,686.4
D523.2,686.4,516.6,695.7
D516.6,695.7,518.0,699.6

J1
M536.6,711.8
D536.6,711.8,536.6,711.8
D536.6,711.8,540.2,719.8
D540.2,719.8,542.7,720.0
D542.7,720.0,545.9,716.2
D545.9,716.2,543.3,708.5
D543.3,708.5,541.1,707.6
D541.1,707.6,536.6,711.8

J1
M543.6,721.3
D543.6,721.3,543.6,721.3
D543.6,721.3,553.9,721.7
D553.9,721.7,557.6,719.8
D557.6,719.8,560.6,708.4
D560.6,708.4,560.2,702.5
D560.2,702.5,550.2,697.4
D550.2,697.4,543.1,697.5
D543.1,697.5,538.8,702.6
D538.8,702.6,537.0,707.1

J1
M543.7,699.5
D543.7,699.5,543.7,699.5
D543.7,699.5,548.3,702.5
D548.3,702.5,558.0,702.7

J1
M535.6,703.2
D535.6,703.2,535.6,703.2
D535.6,703.2,535.7,699.0
D535.7,699.0,530.9,697.9

J1
M536.8,699.6
D536.8,699.6,536.8,699.6
D536.8,699.6,540.2,697.9
D540.2,697.9,541.8,692.7
D541.8,692.7,540.8,690.0
D540.8,690.0,532.6,692.5

J1
M534.3,691.5
D534.3,691.5,534.3,691.5
D534.3,691.5,535.8,685.6
D535.8,685.6,530.6,685.1
D530.6,685.1,528.5,686.8

J1
M549.9,685.2
D549.9,685.2,549.9,685.2
D549.9,685.2,550.0,677.0
D550.0,677.0,546.6,669.5
D546.6,669.5,542.7,667.1
D542.7,667.1,535.2,666.8
D535.2,666.8,529.4,668.7
D529.4,668.7,528.3,672.5
D528.3,672.5,525.0,678.5
D525.0,678.5,525.7,684.1
D525.7,684.1,528.6,685.7
D528.6,685.7,538.4,685.1
D538.4,685.1,549.9,685.2

J1
M536.7,743.1
D536.7,743.1,536.7,743.1
D536.7,743.1,541.6,743.5
D541.6,743.5,544.4,742.1
D544.4,742.1,548.0,741.3
D548.0,741.3,550.0,736.4

J1
M549.6,733.1
D549.6,733.1,549.6,733.1
D549.6,733.1,546.9,730.1
D546.9,730.1,542.8,730.1
D542.8,730.1,540.3,731.1
D540.3,731.1,537.7,735.1

J1
M560.5,718.3
D560.5,718.3,560.5,718.3
D560.5,718.3,564.2,721.8
D564.2,721.8,568.8,722.5
D568.8,722.5,570.7,720.0
D570.7,720.0,572.7,711.6
D572.7,711.6,570.7,708.3
D570.7,708.3,565.7,709.6
D565.7,709.6,560.5,718.3

J1
M552.0,722.9
D552.0,722.9,552.0,722.9
D552.0,722.9,551.6,732.5
D551.6,732.5,552.5,738.1
D552.5,738.1,557.5,739.3
D557.5,739.3,571.2,731.3
D571.2,731.3,572.4,728.2
D572.4,728.2,573.0,721.4

J1
M555.0,736.2
D555.0,736.2,555.0,736.2
D555.0,736.2,561.1,731.3
D561.1,731.3,569.7,725.0

J1
M609.0,709.7
D609.0,709.7,609.0,709.7
D609.0,709.7,596.6,706.3
D596.6,706.3,598.9,698.4
D598.9,698.4,603.9,695.2
D603.9,695.2,607.9,697.2

J1
M603.6,706.5
D603.6,706.5,603.6,706.5
D603.6,706.5,604.7,699.7

J1
M599.5,713.6
D599.5,713.6,599.5,713.6
D599.5,713.6,597.4,712.5
D597.4,712.5,594.4,706.9
D594.4,706.9,591.5,702.0
D591.5,702.0,592.3,695.5
D592.3,695.5,594.2,693.8
D594.2,693.8,605.8,689.9

J1
M612.9,678.8
D612.9,678.8,612.9,678.8
D612.9,678.8,610.6,673.3
D610.6,673.3,605.5,666.6
D605.5,666.6,601.0,663.9
D601.0,663.9,592.9,663.4
D592.9,663.4,590.4,666.0
D590.4,666.0,584.1,675.4
D584.1,675.4,589.6,686.7
D589.6,686.7,596.8,689.2
D596.8,689.2,598.7,689.7
D598.7,689.7,605.9,688.6

J1
M600.1,664.6
D600.1,664.6,600.1,664.6
D600.1,664.6,591.2,675.3
D591.2,675.3,585.8,675.8

J1
M591.1,677.9
D591.1,677.9,591.1,677.9
D591.1,677.9,596.7,683.7
D596.7,683.7,597.1,687.7

J1
M596.4,683.7
D596.4,683.7,596.4,683.7
D596.4,683.7,602.6,678.4
D602.6,678.4,609.5,674.5

J1
M601.0,660.2
D601.0,660.2,601.0,660.2
D601.0,660.2,599.0,657.9
D599.0,657.9,603.8,652.9
D603.8,652.9,616.8,653.2
D616.8,653.2,623.1,655.3
D623.1,655.3,624.7,660.1
D624.7,660.1,620.0,665.7
D620.0,665.7,613.1,665.6
D613.1,665.6,604.5,663.7

J1
M591.1,664.6
D591.1,664.6,591.1,664.6
D591.1,664.6,589.8,662.6
D589.8,662.6,591.9,658.5
D591.9,658.5,600.7,661.2
D600.7,661.2,603.8,663.3
D603.8,663.3,604.9,665.2

J1
M610.2,672.3
D610.2,672.3,610.2,672.3
D610.2,672.3,617.3,675.4

J1
M587.9,689.2
D587.9,689.2,587.9,689.2
D587.9,689.2,581.8,687.3
D581.8,687.3,580.2,685.3
D580.2,685.3,581.9,681.0
D581.9,681.0,584.3,678.8
D584.3,678.8,585.7,678.9

J1
M582.0,688.6
D582.0,688.6,582.0,688.6
D582.0,688.6,579.2,689.5
D579.2,689.5,578.5,693.5
D578.5,693.5,580.3,697.1
D580.3,697.1,586.0,701.8
D586.0,701.8,588.8,702.2
D588.8,702.2,590.0,699.3
D590.0,699.3,591.3,695.6

J1
M592.4,693.4
D592.4,693.4,592.4,693.4
D592.4,693.4,587.6,691.3
D587.6,691.3,583.4,689.9

J1
M591.6,702.2
D591.6,702.2,591.6,702.2
D591.6,702.2,588.1,707.3
D588.1,707.3,588.0,711.0
D588.0,711.0,593.0,712.5
D593.0,712.5,596.8,711.8

J1
M595.4,720.1
D595.4,720.1,595.4,720.1
D595.4,720.1,590.0,715.1
D590.0,715.1,587.4,719.9
D587.4,719.9,590.1,722.8
D590.1,722.8,595.4,720.1

J1
M575.5,714.7
D575.5,714.7,575.5,714.7
D575.5,714.7,582.5,712.9
D582.5,712.9,586.5,705.8
D586.5,705.8,586.6,702.5

J1
M571.5,695.8
D571.5,695.8,571.5,695.8
D571.5,695.8,568.0,695.1
D568.0,695.1,566.1,702.8

J1
M583.7,705.0
D583.7,705.0,583.7,705.0
D583.7,705.0,574.7,698.9

J1
M578.6,697.8
D578.6,697.8,578.6,697.8
D578.6,697.8,573.6,697.2
D573.6,697.2,572.0,695.4
D572.0,695.4,572.7,693.2
D572.7,693.2,578.4,690.3

J1
M566.6,708.2
D566.6,708.2,566.6,708.2
D566.6,708.2,564.2,697.7
D564.2,697.7,561.4,696.9
D561.4,696.9,557.9,699.3

J1
M558.3,698.8
D558.3,698.8,558.3,698.8
D558.3,698.8,559.2,694.4
D559.2,694.4,558.6,689.1
D558.6,689.1,553.3,687.3
D553.3,687.3,552.0,690.1
D552.0,690.1,552.0,696.2

J1
M551.1,695.2
D551.1,695.2,551.1,695.2
D551.1,695.2,551.1,690.9
D551.1,690.9,549.5,688.5
D549.5,688.5,543.5,691.7

J1
M549.4,691.5
D549.4,691.5,549.4,691.5
D549.4,691.5,542.5,697.2

J1
M552.5,688.2
D552.5,688.2,552.5,688.2
D552.5,688.2,542.0,688.1
D542.0,688.1,541.6,687.0
D541.6,687.0,552.2,686.4
D552.2,686.4,552.5,688.2

J1
M510.6,687.9
D510.6,687.9,510.6,687.9
D510.6,687.9,512.4,682.2
D512.4,682.2,516.8,685.2

J1
M516.2,672.3
D516.2,672.3,516.2,672.3
D516.2,672.3,517.1,668.9
D517.1,668.9,524.2,670.6

J1
M526.9,672.4
D526.9,672.4,526.9,672.4
D526.9,672.4,522.2,674.7

J1
M563.7,666.8
D563.7,666.8,563.7,666.8
D563.7,666.8,562.9,664.9
D562.9,664.9,556.8,665.0

J1
M569.7,661.2
D569.7,661.2,569.7,661.2
D569.7,661.2,568.0,661.6
D568.0,661.6,565.3,666.0
D565.3,666.0,565.1,669.0

J1
M570.2,660.0
D570.2,660.0,570.2,660.0
D570.2,660.0,568.5,654.6
D568.5,654.6,566.1,654.7
D566.1,654.7,567.4,661.5

J1
M566.0,656.0
D566.0,656.0,566.0,656.0
D566.0,656.0,565.6,657.3
D565.6,657.3,566.5,661.3
D566.5,661.3,566.7,663.9

J1
M562.6,694.9
D562.6,694.9,562.6,694.9
D562.6,694.9,563.5,687.4
D563.5,687.4,565.4,684.5
D565.4,684.5,565.9,684.3

J1
M574.0,684.3
D574.0,684.3,574.0,684.3
D574.0,684.3,576.5,681.3
D576.5,681.3,578.9,679.7

J1
M569.3,693.5
D569.3,693.5,569.3,693.5
D569.3,693.5,575.0,687.0
D575.0,687.0,568.5,681.3
D568.5,681.3,565.9,685.8
D565.9,685.8,568.0,691.2
D568.0,691.2,569.3,693.5

J1
M564.5,683.2
D564.5,683.2,564.5,683.2
D564.5,683.2,562.9,680.8
D562.9,680.8,560.7,680.3
D560.7,680.3,555.7,684.3
D555.7,684.3,562.6,691.3

J1
M572.0,685.7
D572.0,685.7,572.0,685.7
D572.0,685.7,568.5,690.0

J1
M517.1,690.8
D517.1,690.8,517.1,690.8
D517.1,690.8,515.7,688.1
D515.7,688.1,518.5,685.0
D518.5,685.0,521.7,682.1
D521.7,682.1,525.1,686.0

J1
M518.0,681.5
D518.0,681.5,518.0,681.5
D518.0,681.5,515.0,680.9
D515.0,680.9,512.1,677.1
D512.1,677.1,512.8,673.8
D512.8,673.8,515.9,672.8
D515.9,672.8,521.3,674.3
D521.3,674.3,522.9,679.0
D522.9,679.0,521.4,680.7
D521.4,680.7,518.0,681.5

J1
M527.0,670.9
D527.0,670.9,527.0,670.9
D527.0,670.9,525.5,670.2
D525.5,670.2,525.9,667.4
D525.9,667.4,530.4,662.0
D530.4,662.0,535.1,664.8

J1
M558.7,680.0
D558.7,680.0,558.7,680.0
D558.7,680.0,559.9,677.5
D559.9,677.5,555.7,673.3
D555.7,673.3,551.8,670.9
D551.8,670.9,550.1,672.7
D550.1,672.7,551.7,681.3

J1
M552.7,670.6
D552.7,670.6,552.7,670.6
D552.7,670.6,556.0,664.2
D556.0,664.2,551.8,659.3
D551.8,659.3,546.6,656.8
D546.6,656.8,540.0,661.5
D540.0,661.5,534.6,667.0

J1
M542.6,659.4
D542.6,659.4,542.6,659.4
D542.6,659.4,539.8,658.5
D539.8,658.5,533.9,662.4

J1
M553.0,665.0
D553.0,665.0,553.0,665.0
D553.0,665.0,549.2,665.3
D549.2,665.3,543.8,662.9

J1
M542.7,656.9
D542.7,656.9,542.7,656.9
D542.7,656.9,542.6,650.1
D542.6,650.1,541.3,648.6
D541.3,648.6,538.0,648.7
D538.0,648.7,535.1,653.7
D535.1,653.7,536.9,658.7

J1
M542.7,648.7
D542.7,648.7,542.7,648.7
D542.7,648.7,542.9,645.2
D542.9,645.2,537.9,642.4
D537.9,642.4,531.2,644.8
D531.2,644.8,527.8,650.3
D527.8,650.3,526.8,657.1
D526.8,657.1,527.1,661.4
D527.1,661.4,528.6,662.7

J1
M537.4,646.0
D537.4,646.0,537.4,646.0
D537.4,646.0,533.3,650.4
D533.3,650.4,530.9,657.4

J1
M514.0,672.4
D514.0,672.4,514.0,672.4
D514.0,672.4,513.7,666.8
D513.7,666.8,517.3,658.7
D517.3,658.7,521.6,657.6
D521.6,657.6,526.0,659.1

J1
M483.6,703.2
D483.6,703.2,483.6,703.2
D483.6,703.2,485.0,697.3
D485.0,697.3,481.6,695.2

J1
M471.5,660.1
D471.5,660.1,471.5,660.1
D471.5,660.1,476.0,660.7
D476.0,660.7,478.6,663.1
D478.6,663.1,478.9,666.3
D478.9,666.3,474.7,669.8

J1
M467.4,647.5
D467.4,647.5,467.4,647.5
D467.4,647.5,472.8,639.1
D472.8,639.1,475.7,638.2
D475.7,638.2,484.5,644.8
D484.5,644.8,483.2,654.1
D483.2,654.1,478.3,659.6
D478.3,659.6,476.4,660.0

J1
M477.1,656.8
D477.1,656.8,477.1,656.8
D477.1,656.8,482.4,647.7

J1
M484.4,653.8
D484.4,653.8,484.4,653.8
D484.4,653.8,490.2,655.6
D490.2,655.6,491.8,659.0
D491.8,659.0,487.3,665.1
D487.3,665.1,485.9,669.6
D485.9,669.6,478.4,668.0

J1
M481.5,670.0
D481.5,670.0,481.5,670.0
D481.5,670.0,480.3,673.8

J1
M480.5,640.6
D480.5,640.6,480.5,640.6
D480.5,640.6,482.6,640.7
D482.6,640.7,485.3,643.2
D485.3,643.2,485.6,645.9

J1
M491.3,663.6
D491.3,663.6,491.3,663.6
D491.3,663.6,491.0,660.1

J1
M484.6,688.4
D484.6,688.4,484.6,688.4
D484.6,688.4,482.9,679.8
D482.9,679.8,482.4,680.6

J1
M484.7,675.9
D484.7,675.9,484.7,675.9
D484.7,675.9,490.8,673.3
D490.8,673.3,488.3,666.0

J1
M488.7,665.3
D488.7,665.3,488.7,665.3
D488.7,665.3,492.3,665.6
D492.3,665.6,494.4,671.1
D494.4,671.1,491.3,674.3

J1
M469.3,635.8
D469.3,635.8,469.3,635.8
D469.3,635.8,478.2,637.1
D478.2,637.1,477.7,638.8

J1
M470.7,641.5
D470.7,641.5,470.7,641.5
D470.7,641.5,468.0,640.8

J1
M585.8,671.9
D585.8,671.9,585.8,671.9
D585.8,671.9,584.1,668.7
D584.1,668.7,579.7,667.9
D579.7,667.9,575.6,671.4
D575.6,671.4,578.4,677.7
D578.4,677.7,581.4,678.5

J1
M583.0,670.1
D583.0,670.1,583.0,670.1
D583.0,670.1,578.6,672.4
D578.6,672.4,580.6,677.5

J1
M571.5,669.1
D571.5,669.1,571.5,669.1
D571.5,669.1,566.8,668.3
D566.8,668.3,565.2,675.0
D565.2,675.0,565.9,678.4
D565.9,678.4,570.3,680.1
D570.3,680.1,575.3,681.3

J1
M575.6,673.5
D575.6,673.5,575.6,673.5
D575.6,673.5,569.7,671.6
D569.7,671.6,567.3,674.4

J1
M564.9,672.4
D564.9,672.4,564.9,672.4
D564.9,672.4,563.9,669.2
D563.9,669.2,558.2,671.7
D558.2,671.7,558.2,674.0

J1
M587.5,666.3
D587.5,666.3,587.5,666.3
D587.5,666.3,586.2,663.2
D586.2,663.2,580.8,657.9
D580.8,657.9,572.6,657.5
D572.6,657.5,571.3,659.4
D571.3,659.4,571.8,665.6
D571.8,665.6,573.0,669.2
D573.0,669.2,578.4,669.8

J1
M585.5,662.0
D585.5,662.0,585.5,662.0
D585.5,662.0,594.9,655.8
D594.9,655.8,595.9,654.0
D595.9,654.0,594.0,650.6
D594.0,650.6,583.2,645.8
D583.2,645.8,579.8,647.5
D579.8,647.5,576.8,654.4
D576.8,654.4,577.3,656.0

J1
M582.8,646.3
D582.8,646.3,582.8,646.3
D582.8,646.3,580.3,643.4
D580.3,643.4,573.1,645.5
D573.1,645.5,569.0,653.2
D569.0,653.2,570.7,657.9

J1
M564.3,661.0
D564.3,661.0,564.3,661.0
D564.3,661.0,561.3,659.7
D561.3,659.7,559.9,663.0

J1
M568.4,651.7
D568.4,651.7,568.4,651.7
D568.4,651.7,566.0,650.7
D566.0,650.7,564.0,651.7
D564.0,651.7,561.9,658.8

J1
M575.3,642.6
D575.3,642.6,575.3,642.6
D575.3,642.6,572.5,642.4
D572.5,642.4,569.6,647.8
D569.6,647.8,570.0,650.6

J1
M589.4,647.0
D589.4,647.0,589.4,647.0
D589.4,647.0,589.6,644.0
D589.6,644.0,588.2,641.7
D588.2,641.7,576.2,640.4
D576.2,640.4,575.9,644.0

J1
M597.0,650.8
D597.0,650.8,597.0,650.8
D597.0,650.8,593.9,645.0
D593.9,645.0,592.0,644.6
D592.0,644.6,588.1,647.3

J1
M607.2,651.3
D607.2,651.3,607.2,651.3
D607.2,651.3,606.6,645.5
D606.6,645.5,598.7,643.9
D598.7,643.9,597.9,654.2

J1
M598.2,644.6
D598.2,644.6,598.2,644.6
D598.2,644.6,592.8,639.1
D592.8,639.1,588.2,641.2

J1
M619.2,653.6
D619.2,653.6,619.2,653.6
D619.2,653.6,621.6,650.2
D621.6,650.2,616.8,647.3
D616.8,647.3,612.8,650.4
D612.8,650.4,612.3,651.7

J1
M547.0,624.2
D547.0,624.2,547.0,624.2
D547.0,624.2,553.0,625.3
D553.0,625.3,557.9,623.5
D557.9,623.5,557.1,620.7
D557.1,620.7,547.4,619.4
D547.4,619.4,546.4,622.4
D546.4,622.4,547.0,624.2

J1
M523.6,615.2
D523.6,615.2,523.6,615.2
D523.6,615.2,524.2,612.0
D524.2,612.0,530.3,609.3
D530.3,609.3,537.9,610.8
D537.9,610.8,539.1,613.1

J1
M527.2,617.1
D527.2,617.1,527.2,617.1
D527.2,617.1,527.9,615.2
D527.9,615.2,529.0,613.4
D529.0,613.4,532.8,617.8

J1
M536.1,617.4
D536.1,617.4,536.1,617.4
D536.1,617.4,537.5,614.6
D537.5,614.6,540.9,614.5
D540.9,614.5,541.5,615.9

J1
M537.8,613.3
D537.8,613.3,537.8,613.3
D537.8,613.3,535.5,612.2
D535.5,612.2,535.7,615.9

J1
M694.2,663.7
D694.2,663.7,694.2,663.7
D694.2,663.7,693.1,652.0

J1
M681.5,624.5
D681.5,624.5,681.5,624.5
D681.5,624.5,678.4,624.7

J1
M683.3,646.4
D683.3,646.4,683.3,646.4
D683.3,646.4,684.1,649.6
D684.1,649.6,686.1,653.9

J1
M680.2,649.4
D680.2,649.4,680.2,649.4
D680.2,649.4,683.5,645.9
D683.5,645.9,681.1,632.6
D681.1,632.6,676.1,619.4
D676.1,619.4,670.6,614.0
D670.6,614.0,653.5,617.9
D653.5,617.9,628.0,628.6
D628.0,628.6,624.5,630.7

J1
M678.4,644.0
D678.4,644.0,678.4,644.0
D678.4,644.0,676.0,638.7
D676.0,638.7,670.9,631.5
D670.9,631.5,668.0,619.9

J1
M877.7,894.9
D877.7,894.9,877.7,894.9
D877.7,894.9,816.1,691.3
D816.1,691.3,824.1,680.3
D824.1,680.3,836.1,675.2
D836.1,675.2,847.5,672.4
D847.5,672.4,852.3,695.9
D852.3,695.9,872.2,757.0

J1
M819.4,675.8
D819.4,675.8,819.4,675.8
D819.4,675.8,806.6,616.6
D806.6,616.6,782.0,614.7
D782.0,614.7,732.1,639.3
D732.1,639.3,702.1,650.1
D702.1,650.1,694.2,648.3
D694.2,648.3,686.4,635.1
D686.4,635.1,683.6,623.0
D683.6,623.0,685.2,614.8
D685.2,614.8,676.0,584.5
D676.0,584.5,702.3,553.5
D702.3,553.5,701.8,543.8
D701.8,543.8,683.4,520.1
D683.4,520.1,673.0,489.4

J1
M632.3,400.9
D632.3,400.9,632.3,400.9
D632.3,400.9,657.1,466.9
D657.1,466.9,667.3,487.6
D667.3,487.6,677.9,486.2
D677.9,486.2,718.2,475.7
D718.2,475.7,738.8,494.2
D738.8,494.2,767.3,529.7
D767.3,529.7,782.3,579.2
D782.3,579.2,806.8,615.9

J1
M802.0,582.3
D802.0,582.3,802.0,582.3
D802.0,582.3,783.8,495.0
D783.8,495.0,761.8,433.6
D761.8,433.6,770.9,425.3
D770.9,425.3,787.7,416.9

J1
M712.4,479.3
D712.4,479.3,712.4,479.3
D712.4,479.3,726.3,528.3
D726.3,528.3,762.9,588.3
D762.9,588.3,777.1,611.0

J1
M693.2,669.4
D693.2,669.4,693.2,669.4
D693.2,669.4,693.0,660.7
D693.0,660.7,693.3,651.6

J1
M681.4,623.5
D681.4,623.5,681.4,623.5
D681.4,623.5,678.2,623.3

J1
M699.8,671.3
D699.8,671.3,699.8,671.3
D699.8,671.3,696.9,665.3
D696.9,665.3,695.1,665.6

J1
M694.7,663.7
D694.7,663.7,694.7,663.7
D694.7,663.7,700.4,661.9
D700.4,661.9,697.8,651.3

J1
M676.2,618.0
D676.2,618.0,676.2,618.0
D676.2,618.0,681.7,617.9
D681.7,617.9,683.6,613.1
D683.6,613.1,675.0,587.8
D675.0,587.8,674.4,580.0
D674.4,580.0,672.7,576.9
D672.7,576.9,664.1,575.9
D664.1,575.9,658.8,580.0
D658.8,580.0,643.9,586.8
D643.9,586.8,640.1,589.4
D640.1,589.4,638.6,596.9

J1
M679.6,615.3
D679.6,615.3,679.6,615.3
D679.6,615.3,677.3,611.8
D677.3,611.8,674.7,609.9
D674.7,609.9,666.8,589.9
D666.8,589.9,660.9,589.6

J1
M650.1,615.8
D650.1,615.8,650.1,615.8
D650.1,615.8,646.9,600.4
D646.9,600.4,646.9,593.6

J1
M623.8,621.7
D623.8,621.7,623.8,621.7
D623.8,621.7,632.3,618.1
D632.3,618.1,644.3,609.9
D644.3,609.9,637.2,598.3
D637.2,598.3,623.3,580.5
D623.3,580.5,613.0,578.5
D613.0,578.5,604.7,581.5
D604.7,581.5,592.7,596.8
D592.7,596.8,590.4,598.3
D590.4,598.3,593.1,604.2

J1
M635.6,607.6
D635.6,607.6,635.6,607.6
D635.6,607.6,626.1,597.0
D626.1,597.0,608.7,582.2

J1
M640.3,655.5
D640.3,655.5,640.3,655.5
D640.3,655.5,646.1,651.7
D646.1,651.7,646.1,649.8
D646.1,649.8,638.2,647.7
D638.2,647.7,636.9,648.7

J1
M636.2,654.0
D636.2,654.0,636.2,654.0
D636.2,654.0,636.9,648.8
D636.9,648.8,633.1,645.7
D633.1,645.7,627.6,646.5
D627.6,646.5,629.1,652.1

J1
M627.4,654.6
D627.4,654.6,627.4,654.6
D627.4,654.6,630.1,654.1
D630.1,654.1,634.1,656.1

J1
M625.3,641.5
D625.3,641.5,625.3,641.5
D625.3,641.5,626.2,635.4
D626.2,635.4,628.5,634.9
D628.5,634.9,636.6,638.8
D636.6,638.8,638.4,641.7
D638.4,641.7,634.8,645.8

J1
M639.9,655.1
D639.9,655.1,639.9,655.1

J1
M612.3,646.2
D612.3,646.2,612.3,646.2
D612.3,646.2,617.0,635.3
D617.0,635.3,614.3,632.6
D614.3,632.6,608.8,629.0
D608.8,629.0,602.0,628.4
D602.0,628.4,600.2,634.7
D600.2,634.7,602.1,639.5
D602.1,639.5,606.8,644.8
D606.8,644.8,612.3,646.2

J1
M619.1,633.9
D619.1,633.9,619.1,633.9
D619.1,633.9,624.0,631.6
D624.0,631.6,626.9,632.4
D626.9,632.4,627.4,634.3

J1
M623.3,630.5
D623.3,630.5,623.3,630.5
D623.3,630.5,628.4,625.1
D628.4,625.1,616.5,621.0
D616.5,621.0,611.2,622.3
D611.2,622.3,613.4,628.0

J1
M606.0,628.8
D606.0,628.8,606.0,628.8
D606.0,628.8,607.3,626.3
D607.3,626.3,612.7,630.5

J1
M600.0,633.8
D600.0,633.8,600.0,633.8
D600.0,633.8,594.0,631.7
D594.0,631.7,591.3,629.2
D591.3,629.2,591.5,625.8
D591.5,625.8,595.6,624.2
D595.6,624.2,599.5,624.0
D599.5,624.0,601.9,625.7
D601.9,625.7,603.2,629.1

J1
M585.4,631.4
D585.4,631.4,585.4,631.4
D585.4,631.4,581.8,630.6
D581.8,630.6,579.7,624.7
D579.7,624.7,582.2,620.1
D582.2,620.1,588.8,621.0
D588.8,621.0,591.1,623.3
D591.1,623.3,585.4,631.4

J1
M586.3,616.9
D586.3,616.9,586.3,616.9
D586.3,616.9,587.1,612.1
D587.1,612.1,591.2,611.6
D591.2,611.6,595.6,615.9
D595.6,615.9,597.6,621.0
D597.6,621.0,594.9,622.6
D594.9,622.6,590.4,620.6
D590.4,620.6,586.3,616.9

J1
M580.0,621.7
D580.0,621.7,580.0,621.7
D580.0,621.7,570.5,605.9
D570.5,605.9,563.9,594.3
D563.9,594.3,568.4,592.0
D568.4,592.0,582.0,598.0
D582.0,598.0,590.3,604.5
D590.3,604.5,593.3,609.0
D593.3,609.0,593.9,612.6

J1
M590.1,606.9
D590.1,606.9,590.1,606.9
D590.1,606.9,580.7,612.3
D580.7,612.3,580.9,620.1

J1
M580.1,611.9
D580.1,611.9,580.1,611.9
D580.1,611.9,569.9,593.6

J1
M673.7,564.0
D673.7,564.0,673.7,564.0
D673.7,564.0,671.1,568.0
D671.1,568.0,676.2,572.2
D676.2,572.2,680.0,569.0
D680.0,569.0,680.0,565.6
D680.0,565.6,673.7,564.0

J1
M761.7,724.9
D761.7,724.9,761.7,724.9
D761.7,724.9,766.1,721.2
D766.1,721.2,765.9,717.2
D765.9,717.2,762.1,714.5
D762.1,714.5,757.2,716.2
D757.2,716.2,755.8,719.5
D755.8,719.5,758.5,722.8
D758.5,722.8,761.7,724.9

J1
M747.3,670.1
D747.3,670.1,747.3,670.1
