D-618.5,-4783.5,-595.5,-4769.0
D-595.5,-4769.0,-585.5,-4743.0
D-585.5,-4743.0,-596.0,-4716.0
D-596.0,-4716.0,-624.5,-4705.0

J1
M-261.0,-4968.5
D-261.0,-4968.5,-261.0,-4968.5
D-261.0,-4968.5,-351.0,-4866.0
D-351.0,-4866.0,-382.5,-4843.5
D-382.5,-4843.5,-419.0,-4850.5
D-419.0,-4850.5,-559.5,-4952.5
D-559.5,-4952.5,-689.5,-5055.0
D-689.5,-5055.0,-704.5,-5083.5
D-704.5,-5083.5,-688.5,-5134.0
D-688.5,-5134.0,-621.5,-5238.0
D-621.5,-5238.0,-518.5,-5364.5
D-518.5,-5364.5,-472.0,-5383.0
D-472.0,-5383.0,-430.0,-5373.0
D-430.0,-5373.0,-315.0,-5289.0
D-315.0,-5289.0,-162.0,-5157.5
D-162.0,-5157.5,-147.5,-5122.0
D-147.5,-5122.0,-159.5,-5085.5
D-159.5,-5085.5,-261.0,-4968.5

J1
M-297.5,-5645.5
D-297.5,-5645.5,-297.5,-5645.5
D-297.5,-5645.5,-368.0,-5638.5
D-368.0,-5638.5,-397.0,-5633.5
D-397.0,-5633.5,-410.5,-5602.5
D-410.5,-5602.5,-410.5,-5504.0
D-410.5,-5504.0,-391.0,-5425.0
D-391.0,-5425.0,-371.5,-5392.0
D-371.5,-5392.0,-341.0,-5367.0
D-341.0,-5367.0,-266.5,-5364.5
D-266.5,-5364.5,-175.0,-5377.5
D-175.0,-5377.5,-153.5,-5396.0
D-153.5,-5396.0,-137.5,-5430.5
D-137.5,-5430.5,-148.0,-5511.0
D-148.0,-5511.0,-177.0,-5620.0
D-177.0,-5620.0,-192.5,-5641.5
D-192.5,-5641.5,-220.5,-5646.0
D-220.5,-5646.0,-297.5,-5645.5

J1
M-281.0,-5451.0
D-281.0,-5451.0,-281.0,-5451.0
D-281.0,-5451.0,-317.0,-5463.0
D-317.0,-5463.0,-332.0,-5498.0
D-332.0,-5498.0,-316.5,-5534.5
D-316.5,-5534.5,-280.0,-5546.5
D-280.0,-5546.5,-249.5,-5533.5
D-249.5,-5533.5,-233.5,-5501.5
D-233.5,-5501.5,-248.5,-5464.5
D-248.5,-5464.5,-281.0,-5451.0

J1
M-1544.0,-5416.0
D-1544.0,-5416.0,-1544.0,-5416.0
D-1544.0,-5416.0,-1490.5,-5383.5
D-1490.5,-5383.5,-1463.5,-5333.0
D-1463.5,-5333.0,-1477.5,-5236.5
D-1477.5,-5236.5,-1505.0,-5187.5
D-1505.0,-5187.5,-1560.0,-5154.0

J1
M-1388.5,-5267.5
D-1388.5,-5267.5,-1388.5,-5267.5
D-1388.5,-5267.5,-1392.0,-5343.5
D-1392.0,-5343.5,-1380.5,-5392.5
D-1380.5,-5392.5,-1350.0,-5420.0
D-1350.0,-5420.0,-1252.0,-5443.5
D-1252.0,-5443.5,-1172.0,-5452.0
D-1172.0,-5452.0,-1109.0,-5437.0
D-1109.0,-5437.0,-1072.5,-5407.5
D-1072.5,-5407.5,-1047.5,-5324.5
D-1047.5,-5324.5,-1058.0,-5235.5
D-1058.0,-5235.5,-1085.0,-5195.5
D-1085.0,-5195.5,-1132.0,-5167.0
D-1132.0,-5167.0,-1237.5,-5143.0
D-1237.5,-5143.0,-1339.0,-5142.0
D-1339.0,-5142.0,-1368.0,-5152.5
D-1368.0,-5152.5,-1379.0,-5173.5
D-1379.0,-5173.5,-1388.5,-5267.5

J1
M-1152.5,-5250.0
D-1152.5,-5250.0,-1152.5,-5250.0
D-1152.5,-5250.0,-1176.5,-5212.0
D-1176.5,-5212.0,-1205.5,-5203.0
D-1205.5,-5203.0,-1239.5,-5215.0
D-1239.5,-5215.0,-1262.0,-5247.0
D-1262.0,-5247.0,-1244.0,-5288.0
D-1244.0,-5288.0,-1204.0,-5305.5
D-1204.0,-5305.5,-1170.0,-5293.0
D-1170.0,-5293.0,-1152.5,-5250.0

J1
M-1283.0,-5601.5
D-1283.0,-5601.5,-1283.0,-5601.5
D-1283.0,-5601.5,-1342.0,-5691.5
D-1342.0,-5691.5,-1313.5,-5788.0
D-1313.5,-5788.0,-1241.5,-5834.5
D-1241.5,-5834.5,-1168.0,-5829.0
D-1168.0,-5829.0,-1110.5,-5757.5
D-1110.5,-5757.5,-1119.5,-5669.0
D-1119.5,-5669.0,-1199.5,-5605.0
D-1199.5,-5605.0,-1283.0,-5601.5

J1
M-1225.0,-5721.0
D-1225.0,-5721.0,-1225.0,-5721.0
D-1225.0,-5721.0,-1263.5,-5729.5
D-1263.5,-5729.5,-1285.5,-5713.0
D-1285.5,-5713.0,-1299.0,-5679.5
D-1299.0,-5679.5,-1279.0,-5646.5
D-1279.0,-5646.5,-1244.5,-5635.0
D-1244.5,-5635.0,-1216.0,-5655.5
D-1216.0,-5655.5,-1209.0,-5688.0
D-1209.0,-5688.0,-1225.0,-5721.0

J1
M-1506.0,-5701.5
D-1506.0,-5701.5,-1506.0,-5701.5
D-1506.0,-5701.5,-1422.0,-5686.0
D-1422.0,-5686.0,-1340.5,-5714.5

J1
M-1572.5,-6015.5
D-1572.5,-6015.5,-1572.5,-6015.5
D-1572.5,-6015.5,-1465.0,-5998.0
D-1465.0,-5998.0,-1316.0,-5977.0
D-1316.0,-5977.0,-1215.0,-5937.0
D-1215.0,-5937.0,-1195.0,-5926.0
D-1195.0,-5926.0,-1181.5,-5895.5
D-1181.5,-5895.5,-1179.5,-5830.5

J1
M-1458.0,-5858.5
D-1458.0,-5858.5,-1458.0,-5858.5
D-1458.0,-5858.5,-1471.5,-5892.5
D-1471.5,-5892.5,-1508.0,-5910.0
D-1508.0,-5910.0,-1541.5,-5897.0
D-1541.5,-5897.0,-1550.5,-5866.5
D-1550.5,-5866.5,-1541.0,-5833.0
D-1541.0,-5833.0,-1502.5,-5819.0
D-1502.5,-5819.0,-1471.0,-5837.0
D-1471.0,-5837.0,-1458.0,-5858.5

J1
M-1522.0,-6175.0
D-1522.0,-6175.0,-1522.0,-6175.0
D-1522.0,-6175.0,-1483.5,-6272.5
D-1483.5,-6272.5,-1455.5,-6293.5
D-1455.5,-6293.5,-1416.5,-6299.0
D-1416.5,-6299.0,-1360.5,-6294.5
D-1360.5,-6294.5,-1264.0,-6271.0
D-1264.0,-6271.0,-1243.0,-6257.0
D-1243.0,-6257.0,-1230.5,-6235.0
D-1230.5,-6235.0,-1223.0,-6184.5
D-1223.0,-6184.5,-1236.5,-6124.5
D-1236.5,-6124.5,-1262.0,-6073.0
D-1262.0,-6073.0,-1304.0,-6037.0
D-1304.0,-6037.0,-1354.5,-6015.5
D-1354.5,-6015.5,-1428.0,-6022.0
D-1428.0,-6022.0,-1498.5,-6058.5
D-1498.5,-6058.5,-1513.0,-6079.5
D-1513.0,-6079.5,-1523.5,-6110.0

J1
M-1390.0,-6134.5
D-1390.0,-6134.5,-1390.0,-6134.5
D-1390.0,-6134.5,-1418.5,-6137.0
D-1418.5,-6137.0,-1445.5,-6161.0
D-1445.5,-6161.0,-1440.0,-6210.0
D-1440.0,-6210.0,-1414.0,-6227.0
D-1414.0,-6227.0,-1383.0,-6223.0
D-1383.0,-6223.0,-1361.5,-6194.5
D-1361.5,-6194.5,-1363.5,-6158.0
D-1363.5,-6158.0,-1390.0,-6134.5

J1
M-1043.0,-6528.0
D-1043.0,-6528.0,-1043.0,-6528.0
D-1043.0,-6528.0,-1070.0,-6467.0
D-1070.0,-6467.0,-1051.5,-6411.0
D-1051.5,-6411.0,-1018.0,-6392.5
D-1018.0,-6392.5,-966.5,-6392.5
D-966.5,-6392.5,-938.5,-6413.5
D-938.5,-6413.5,-916.0,-6462.5
D-916.0,-6462.5,-934.5,-6521.5
D-934.5,-6521.5,-968.0,-6545.5
D-968.0,-6545.5,-1006.5,-6547.5
D-1006.5,-6547.5,-1043.0,-6528.0

J1
M-1024.5,-6393.5
D-1024.5,-6393.5,-1024.5,-6393.5
D-1024.5,-6393.5,-1061.5,-6278.5
D-1061.5,-6278.5,-1138.5,-6197.5
D-1138.5,-6197.5,-1232.5,-6183.0

J1
M-1380.5,-6298.0
D-1380.5,-6298.0,-1380.5,-6298.0
D-1380.5,-6298.0,-1378.5,-6430.0
D-1378.5,-6430.0,-1315.5,-6516.5
D-1315.5,-6516.5,-1194.0,-6539.0
D-1194.0,-6539.0,-1110.5,-6493.5
D-1110.5,-6493.5,-1070.0,-6454.0

J1
M-1287.0,-6389.0
D-1287.0,-6389.0,-1287.0,-6389.0
D-1287.0,-6389.0,-1294.0,-6367.0
D-1294.0,-6367.0,-1282.0,-6342.5
D-1282.0,-6342.5,-1254.0,-6328.5
D-1254.0,-6328.5,-1223.5,-6331.5
D-1223.5,-6331.5,-1216.0,-6358.0
D-1216.0,-6358.0,-1228.0,-6390.0
D-1228.0,-6390.0,-1262.5,-6392.0
D-1262.5,-6392.0,-1287.0,-6389.0

J1
M-973.5,-6669.0
D-973.5,-6669.0,-973.5,-6669.0
D-973.5,-6669.0,-1147.0,-6648.0
D-1147.0,-6648.0,-1263.0,-6637.5
D-1263.0,-6637.5,-1287.0,-6644.5
D-1287.0,-6644.5,-1302.0,-6672.0
D-1302.0,-6672.0,-1336.0,-6861.5
D-1336.0,-6861.5,-1328.0,-7062.0
D-1328.0,-7062.0,-1316.0,-7085.0
D-1316.0,-7085.0,-1285.0,-7093.0
D-1285.0,-7093.0,-1135.5,-7088.5
D-1135.5,-7088.5,-966.0,-7084.5

J1
M-1152.0,-6840.5
D-1152.0,-6840.5,-1152.0,-6840.5
D-1152.0,-6840.5,-1194.0,-6829.0
D-1194.0,-6829.0,-1216.5,-6767.5
D-1216.5,-6767.5,-1193.5,-6731.0
D-1193.5,-6731.0,-1150.5,-6720.0
D-1150.5,-6720.0,-1114.5,-6738.5
D-1114.5,-6738.5,-1099.0,-6785.5
D-1099.0,-6785.5,-1122.5,-6824.5
D-1122.5,-6824.5,-1152.0,-6840.5

J1
M-600.5,-6547.0
D-600.5,-6547.0,-600.5,-6547.0
D-600.5,-6547.0,-568.0,-6644.0
D-568.0,-6644.0,-508.5,-6658.5
D-508.5,-6658.5,-462.5,-6639.5
D-462.5,-6639.5,-429.5,-6557.5
D-429.5,-6557.5,-463.5,-6476.0
D-463.5,-6476.0,-530.5,-6448.5
D-530.5,-6448.5,-589.5,-6487.5
D-589.5,-6487.5,-600.5,-6547.0

J1
M-698.5,-6825.0
D-698.5,-6825.0,-698.5,-6825.0
D-698.5,-6825.0,-688.0,-6901.5
D-688.0,-6901.5,-661.5,-6946.0
D-661.5,-6946.0,-623.0,-6961.5
D-623.0,-6961.5,-533.5,-6974.5
D-533.5,-6974.5,-449.5,-6961.5
D-449.5,-6961.5,-425.5,-6952.5
D-425.5,-6952.5,-405.5,-6926.5
D-405.5,-6926.5,-402.0,-6824.0
D-402.0,-6824.0,-411.5,-6731.0
D-411.5,-6731.0,-432.0,-6709.0
D-432.0,-6709.0,-459.5,-6689.0
D-459.5,-6689.0,-538.5,-6685.0
D-538.5,-6685.0,-619.5,-6699.5
D-619.5,-6699.5,-658.5,-6729.0
D-658.5,-6729.0,-681.0,-6766.5
D-681.0,-6766.5,-698.5,-6825.0

J1
M-368.0,-6151.5
D-368.0,-6151.5,-368.0,-6151.5
D-368.0,-6151.5,-214.5,-6146.0
D-214.5,-6146.0,-181.0,-6167.0
D-181.0,-6167.0,-166.0,-6193.5
D-166.0,-6193.5,-183.0,-6295.5
D-183.0,-6295.5,-234.0,-6380.0
D-234.0,-6380.0,-273.0,-6410.0
D-273.0,-6410.0,-309.0,-6415.0
D-309.0,-6415.0,-363.0,-6430.0

J1
M-221.0,-6213.5
D-221.0,-6213.5,-221.0,-6213.5
D-221.0,-6213.5,-233.0,-6236.5
D-233.0,-6236.5,-225.5,-6260.0
D-225.5,-6260.0,-210.0,-6268.0
D-210.0,-6268.0,-191.0,-6261.5
D-191.0,-6261.5,-177.5,-6245.5
D-177.5,-6245.5,-179.5,-6224.0
D-179.5,-6224.0,-196.0,-6207.0
D-196.0,-6207.0,-221.0,-6213.5

J1
M-709.5,-7160.5
D-709.5,-7160.5,-709.5,-7160.5
D-709.5,-7160.5,-696.5,-7231.5
D-696.5,-7231.5,-588.0,-7283.5
D-588.0,-7283.5,-513.5,-7257.5
D-513.5,-7257.5,-477.0,-7171.5
D-477.0,-7171.5,-500.0,-7095.0
D-500.0,-7095.0,-573.0,-7047.5
D-573.0,-7047.5,-674.5,-7080.5
D-674.5,-7080.5,-709.5,-7160.5

J1
M-523.0,-7188.0
D-523.0,-7188.0,-523.0,-7188.0
D-523.0,-7188.0,-539.0,-7217.5
D-539.0,-7217.5,-575.0,-7232.0
D-575.0,-7232.0,-606.0,-7218.0
D-606.0,-7218.0,-614.5,-7179.0
D-614.5,-7179.0,-599.5,-7154.5
D-599.5,-7154.5,-562.0,-7147.5
D-562.0,-7147.5,-532.0,-7165.5
D-532.0,-7165.5,-523.0,-7188.0

J1
M-1453.0,-7804.0
D-1453.0,-7804.0,-1453.0,-7804.0
D-1453.0,-7804.0,-1344.5,-7754.5
D-1344.5,-7754.5,-1289.0,-7700.0
D-1289.0,-7700.0,-1233.5,-7582.0
D-1233.5,-7582.0,-1236.5,-7461.5
D-1236.5,-7461.5,-1260.0,-7413.5
D-1260.0,-7413.5,-1292.0,-7375.0
D-1292.0,-7375.0,-1352.0,-7300.0
D-1352.0,-7300.0,-1384.0,-7254.5
D-1384.0,-7254.5,-1498.5,-7149.5

J1
M-1462.5,-7616.0
D-1462.5,-7616.0,-1462.5,-7616.0
D-1462.5,-7616.0,-1397.0,-7585.0
D-1397.0,-7585.0,-1359.5,-7497.0
D-1359.5,-7497.0,-1409.5,-7431.5
D-1409.5,-7431.5,-1467.0,-7413.5

J1
M-1402.5,-8564.5
D-1402.5,-8564.5,-1402.5,-8564.5
D-1402.5,-8564.5,-1330.5,-8544.5
D-1330.5,-8544.5,-1266.5,-8491.5
D-1266.5,-8491.5,-1206.0,-8327.5
D-1206.0,-8327.5,-1172.5,-8153.5
D-1172.5,-8153.5,-1172.0,-8037.5
D-1172.0,-8037.5,-1236.0,-7967.0
D-1236.0,-7967.0,-1262.0,-7954.0
D-1262.0,-7954.0,-1449.0,-7860.0

J1
M-1436.0,-8158.0
D-1436.0,-8158.0,-1436.0,-8158.0
D-1436.0,-8158.0,-1392.0,-8153.5
D-1392.0,-8153.5,-1363.5,-8115.5
D-1363.5,-8115.5,-1366.5,-8079.0
D-1366.5,-8079.0,-1386.5,-8056.5
D-1386.5,-8056.5,-1437.5,-8056.5

J1
M-85.0,384.0
D-85.0,384.0,-85.0,384.0
D-85.0,384.0,-174.0,389.0
D-174.0,389.0,-198.0,336.0
D-198.0,336.0,-193.0,278.5
D-193.0,278.5,-159.5,246.0
D-159.5,246.0,-121.5,242.0
D-121.5,242.0,-62.0,266.5
D-62.0,266.5,-41.5,325.0
D-41.5,325.0,-85.0,384.0

J1
M3599.5,2035.0
D3599.5,2035.0,3599.5,2035.0
D3599.5,2035.0,3613.5,2049.5
D3613.5,2049.5,3611.5,2074.5
D3611.5,2074.5,3597.0,2087.0
D3597.0,2087.0,3569.0,2082.0
D3569.0,2082.0,3557.5,2058.0
D3557.5,2058.0,3564.0,2038.5
D3564.0,2038.5,3580.0,2031.5
D3580.0,2031.5,3599.5,2035.0

J1
M3348.5,1861.5
D3348.5,1861.5,3348.5,1861.5
D3348.5,1861.5,3326.5,1890.0
D3326.5,1890.0,3324.5,1937.0
D3324.5,1937.0,3353.0,1956.5
D3353.0,1956.5,3393.0,1956.5
D3393.0,1956.5,3428.0,1922.5

J1
M-554.5,-8399.5
D-554.5,-8399.5,-554.5,-8399.5
D-554.5,-8399.5,-640.0,-8419.0
D-640.0,-8419.0,-686.5,-8446.5
D-686.5,-8446.5,-731.5,-8491.0
D-731.5,-8491.0,-793.5,-8632.0
D-793.5,-8632.0,-799.5,-8780.5
D-799.5,-8780.5,-725.5,-8886.5
D-725.5,-8886.5,-564.0,-8945.5
D-564.0,-8945.5,-395.5,-8887.5
D-395.5,-8887.5,-311.5,-8765.5
D-311.5,-8765.5,-291.0,-8646.0
D-291.0,-8646.0,-337.0,-8502.5
D-337.0,-8502.5,-370.0,-8457.5
D-370.0,-8457.5,-423.0,-8427.5
D-423.0,-8427.5,-554.5,-8399.5

J1
M-518.5,-8668.5
D-518.5,-8668.5,-518.5,-8668.5
D-518.5,-8668.5,-570.0,-8701.0
D-570.0,-8701.0,-591.0,-8749.5
D-591.0,-8749.5,-566.5,-8799.0
D-566.5,-8799.0,-517.0,-8809.5
D-517.0,-8809.5,-473.0,-8793.5
D-473.0,-8793.5,-443.5,-8737.0
D-443.5,-8737.0,-466.0,-8685.5
D-466.0,-8685.5,-518.5,-8668.5

J1
M-406.0,-8899.0
D-406.0,-8899.0,-406.0,-8899.0
D-406.0,-8899.0,-357.0,-8972.5
D-357.0,-8972.5,-335.0,-9058.5
D-335.0,-9058.5,-345.0,-9154.0
D-345.0,-9154.0,-381.0,-9294.5
D-381.0,-9294.5,-440.0,-9350.5
D-440.0,-9350.5,-505.5,-9374.5
D-505.5,-9374.5,-599.0,-9366.0
D-599.0,-9366.0,-680.5,-9299.0
D-680.5,-9299.0,-724.0,-9209.5
D-724.0,-9209.5,-778.5,-9057.0
D-778.5,-9057.0,-785.0,-8950.0
D-785.0,-8950.0,-781.0,-8824.0

J1
M-801.0,-8705.5
D-801.0,-8705.5,-801.0,-8705.5
D-801.0,-8705.5,-927.0,-8620.0
D-927.0,-8620.0,-1038.0,-8555.5
D-1038.0,-8555.5,-1074.0,-8549.5
D-1074.0,-8549.5,-1113.0,-8548.0
D-1113.0,-8548.0,-1190.5,-8605.0
D-1190.5,-8605.0,-1264.0,-8669.0
D-1264.0,-8669.0,-1291.5,-8742.5
D-1291.5,-8742.5,-1280.0,-8831.5
D-1280.0,-8831.5,-1173.0,-8953.0
D-1173.0,-8953.0,-1031.5,-9032.5
D-1031.5,-9032.5,-819.0,-9055.0
D-819.0,-9055.0,-778.5,-9045.5

J1
M-1279.0,-8828.5
D-1279.0,-8828.5,-1279.0,-8828.5
D-1279.0,-8828.5,-1326.0,-8861.5
D-1326.0,-8861.5,-1369.5,-8880.0

J1
M-1263.5,-8671.5
D-1263.5,-8671.5,-1263.5,-8671.5
D-1263.5,-8671.5,-1326.0,-8643.5
D-1326.0,-8643.5,-1403.5,-8618.0

J1
M-1247.5,-9273.0
D-1247.5,-9273.0,-1247.5,-9273.0
D-1247.5,-9273.0,-1180.0,-9246.5
D-1180.0,-9246.5,-1150.5,-9185.5
D-1150.5,-9185.5,-1169.0,-9114.0
D-1169.0,-9114.0,-1231.0,-9070.5
D-1231.0,-9070.5,-1305.5,-9105.0
D-1305.5,-9105.0,-1336.5,-9173.5
D-1336.5,-9173.5,-1310.0,-9249.5
D-1310.0,-9249.5,-1247.5,-9273.0

J1
M-1235.5,-9131.5
D-1235.5,-9131.5,-1235.5,-9131.5
D-1235.5,-9131.5,-1260.5,-9141.5
D-1260.5,-9141.5,-1273.5,-9175.0
D-1273.5,-9175.0,-1258.5,-9203.5
D-1258.5,-9203.5,-1230.0,-9205.5
D-1230.0,-9205.5,-1204.5,-9190.0
D-1204.5,-9190.0,-1199.0,-9165.0
D-1199.0,-9165.0,-1217.0,-9141.5
D-1217.0,-9141.5,-1235.5,-9131.5

J1
M-1047.0,-9025.5
D-1047.0,-9025.5,-1047.0,-9025.5
D-1047.0,-9025.5,-1070.5,-9109.0
D-1070.5,-9109.0,-1149.0,-9182.0

J1
M-1249.0,-8882.0
D-1249.0,-8882.0,-1249.0,-8882.0
D-1249.0,-8882.0,-1326.5,-8977.0
D-1326.5,-8977.0,-1304.0,-9104.0

J1
M-862.5,-9892.0
D-862.5,-9892.0,-862.5,-9892.0
D-862.5,-9892.0,-835.0,-9827.5
D-835.0,-9827.5,-817.5,-9763.0
D-817.5,-9763.0,-817.0,-9724.5
D-817.0,-9724.5,-837.0,-9687.0
D-837.0,-9687.0,-996.5,-9605.0
D-996.5,-9605.0,-1106.5,-9586.5
D-1106.5,-9586.5,-1162.5,-9606.5
D-1162.5,-9606.5,-1228.0,-9650.5
D-1228.0,-9650.5,-1274.0,-9800.0
D-1274.0,-9800.0,-1263.5,-9846.5

J1
M-1016.5,-9824.0
D-1016.5,-9824.0,-1016.5,-9824.0
D-1016.5,-9824.0,-1054.5,-9839.0
D-1054.5,-9839.0,-1063.0,-9882.0
D-1063.0,-9882.0,-1037.0,-9910.0
D-1037.0,-9910.0,-991.5,-9917.0
D-991.5,-9917.0,-964.5,-9895.0
D-964.5,-9895.0,-959.5,-9855.0
D-959.5,-9855.0,-981.5,-9827.0
D-981.5,-9827.0,-1016.5,-9824.0

J1
M-864.0,-9672.5
D-864.0,-9672.5,-864.0,-9672.5
D-864.0,-9672.5,-827.0,-9579.0
D-827.0,-9579.0,-845.0,-9477.0
D-845.0,-9477.0,-910.0,-9444.5
D-910.0,-9444.5,-976.0,-9449.0
D-976.0,-9449.0,-1015.5,-9507.5
D-1015.5,-9507.5,-996.0,-9606.5

J1
M129.0,-9474.5
D129.0,-9474.5,129.0,-9474.5
D129.0,-9474.5,135.5,-9610.5
D135.5,-9610.5,162.0,-9653.0
D162.0,-9653.0,201.5,-9670.5
D201.5,-9670.5,309.5,-9674.0
D309.5,-9674.0,448.5,-9655.0
D448.5,-9655.0,491.0,-9634.5
D491.0,-9634.5,527.5,-9595.5
D527.5,-9595.5,556.0,-9496.5
D556.0,-9496.5,522.5,-9344.5
D522.5,-9344.5,476.0,-9306.5
D476.0,-9306.5,430.0,-9287.5
D430.0,-9287.5,317.0,-9283.0
D317.0,-9283.0,199.5,-9300.5
D199.5,-9300.5,166.5,-9324.5
D166.5,-9324.5,142.5,-9369.5
D142.5,-9369.5,129.0,-9474.5

J1
M419.0,-9456.0
D419.0,-9456.0,419.0,-9456.0
D419.0,-9456.0,403.5,-9418.5
D403.5,-9418.5,360.5,-9401.5
D360.5,-9401.5,322.5,-9425.0
D322.5,-9425.0,310.5,-9467.5
D310.5,-9467.5,343.0,-9501.5
D343.0,-9501.5,380.5,-9509.5
D380.5,-9509.5,412.0,-9480.5
D412.0,-9480.5,419.0,-9456.0

J1
M276.5,-9188.0
D276.5,-9188.0,276.5,-9188.0
D276.5,-9188.0,225.0,-9160.0
D225.0,-9160.0,207.5,-9098.5
D207.5,-9098.5,240.5,-9048.5
D240.5,-9048.5,312.0,-9035.0
D312.0,-9035.0,358.5,-9073.5
D358.5,-9073.5,365.5,-9123.5
D365.5,-9123.5,322.0,-9174.0
D322.0,-9174.0,276.5,-9188.0

J1
M295.5,-9072.5
D295.5,-9072.5,295.5,-9072.5
D295.5,-9072.5,262.5,-9078.0
D262.5,-9078.0,256.0,-9109.5
D256.0,-9109.5,266.5,-9133.5
D266.5,-9133.5,283.0,-9140.5
D283.0,-9140.5,306.0,-9134.5
D306.0,-9134.5,322.5,-9115.5
D322.5,-9115.5,316.5,-9087.5
D316.5,-9087.5,295.5,-9072.5

J1
M805.5,-3665.5
D805.5,-3665.5,805.5,-3665.5
D805.5,-3665.5,760.5,-3657.5
D760.5,-3657.5,726.0,-3610.0
D726.0,-3610.0,733.0,-3538.5
D733.0,-3538.5,781.0,-3506.0
D781.0,-3506.0,844.0,-3529.0
D844.0,-3529.0,868.5,-3576.0
D868.5,-3576.0,855.0,-3645.5
D855.0,-3645.5,805.5,-3665.5

J1
M798.0,-3617.5
D798.0,-3617.5,798.0,-3617.5
D798.0,-3617.5,770.0,-3611.0
D770.0,-3611.0,750.5,-3580.5
D750.5,-3580.5,762.0,-3541.5
D762.0,-3541.5,790.5,-3529.5
D790.5,-3529.5,816.0,-3544.5
D816.0,-3544.5,827.5,-3567.0
D827.5,-3567.0,821.5,-3601.5
D821.5,-3601.5,798.0,-3617.5

J1
M717.5,-3941.0
D717.5,-3941.0,717.5,-3941.0
D717.5,-3941.0,725.0,-3894.0
D725.0,-3894.0,758.0,-3864.5
D758.0,-3864.5,802.5,-3873.0
D802.5,-3873.0,830.0,-3905.0
D830.0,-3905.0,830.0,-3952.5
D830.0,-3952.5,788.5,-3978.5
D788.5,-3978.5,753.0,-3974.5
D753.0,-3974.5,717.5,-3941.0

J1
M1105.5,-3788.0
D1105.5,-3788.0,1105.5,-3788.0
D1105.5,-3788.0,1049.5,-3717.5
D1049.5,-3717.5,953.5,-3701.5
D953.5,-3701.5,865.0,-3741.0
D865.0,-3741.0,835.0,-3856.0
D835.0,-3856.0,899.5,-3930.5
D899.5,-3930.5,985.5,-3939.5
D985.5,-3939.5,1084.0,-3886.5
D1084.0,-3886.5,1105.5,-3788.0

J1
M979.0,-3804.5
D979.0,-3804.5,979.0,-3804.5
D979.0,-3804.5,952.5,-3782.0
D952.5,-3782.0,916.0,-3779.0
D916.0,-3779.0,889.0,-3813.5
D889.0,-3813.5,894.5,-3867.5
D894.5,-3867.5,932.5,-3876.5
D932.5,-3876.5,973.0,-3863.0
D973.0,-3863.0,985.0,-3832.0
D985.0,-3832.0,979.0,-3804.5

J1
M1250.5,-3770.0
D1250.5,-3770.0,1250.5,-3770.0
D1250.5,-3770.0,1230.5,-3746.0
D1230.5,-3746.0,1192.5,-3735.5
D1192.5,-3735.5,1154.5,-3765.0
D1154.5,-3765.0,1161.0,-3808.0
D1161.0,-3808.0,1185.5,-3826.5
D1185.5,-3826.5,1223.0,-3835.0
D1223.0,-3835.0,1251.5,-3802.0
D1251.5,-3802.0,1250.5,-3770.0

J1
M1223.5,-3782.5
D1223.5,-3782.5,1223.5,-3782.5
D1223.5,-3782.5,1208.5,-3771.0
D1208.5,-3771.0,1193.0,-3766.0
D1193.0,-3766.0,1175.5,-3774.0
D1175.5,-3774.0,1172.0,-3799.5
D1172.0,-3799.5,1187.0,-3815.5
D1187.0,-3815.5,1209.5,-3815.5
D1209.5,-3815.5,1219.5,-3797.5
D1219.5,-3797.5,1223.5,-3782.5

J1
M1235.5,-3173.0
D1235.5,-3173.0,1235.5,-3173.0
D1235.5,-3173.0,1188.5,-3213.5
D1188.5,-3213.5,1179.5,-3269.5
D1179.5,-3269.5,1221.0,-3325.5
D1221.0,-3325.5,1261.5,-3323.0
D1261.5,-3323.0,1302.5,-3297.5
D1302.5,-3297.5,1311.0,-3238.5
D1311.0,-3238.5,1286.0,-3190.0
D1286.0,-3190.0,1235.5,-3173.0

J1
M1240.5,-3245.0
D1240.5,-3245.0,1240.5,-3245.0
D1240.5,-3245.0,1222.0,-3264.0
D1222.0,-3264.0,1220.5,-3289.5
D1220.5,-3289.5,1239.0,-3307.0
D1239.0,-3307.0,1258.5,-3307.0
D1258.5,-3307.0,1278.0,-3288.0
D1278.0,-3288.0,1275.0,-3263.0
D1275.0,-3263.0,1261.5,-3251.0
D1261.5,-3251.0,1240.5,-3245.0

J1
M1667.5,-3191.0
D1667.5,-3191.0,1667.5,-3191.0
D1667.5,-3191.0,1726.0,-3165.0
D1726.0,-3165.0,1765.5,-3116.0
D1765.5,-3116.0,1756.5,-3059.5
D1756.5,-3059.5,1708.5,-3030.5
D1708.5,-3030.5,1658.0,-3040.5
D1658.0,-3040.5,1621.0,-3072.5
D1621.0,-3072.5,1614.5,-3128.5
D1614.5,-3128.5,1640.5,-3177.0
D1640.5,-3177.0,1667.5,-3191.0

J1
M1685.0,-3132.0
D1685.0,-3132.0,1685.0,-3132.0
D1685.0,-3132.0,1660.5,-3111.0
D1660.5,-3111.0,1656.5,-3075.5
D1656.5,-3075.5,1683.0,-3059.5
D1683.0,-3059.5,1711.5,-3060.5
D1711.5,-3060.5,1736.0,-3080.5
D1736.0,-3080.5,1734.0,-3106.5
